strain,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
B,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
C,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
D,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
E,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
F,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
G,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
H,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
I,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
J,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
K,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
L,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
M,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
N,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
O,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
P,NA,pRW0041,pRW0044,pRW0046,pRW0047,pRW0048,pRW0053,pRW0056,pRW0058,pRW0059,pRW0060,pRW0077,pRW0080,pRW0082,pRW0083,pRW0084,pRW0125,pRW0128,pRW0130,pRW0131,pRW0132,blank,GFC0153,NA
,,,,,,,,,,,,,,,,,,,,,,,,
concentration,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
B,NA,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,NA
C,NA,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,NA
D,NA,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,NA
E,NA,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,NA
F,NA,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,NA
G,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
H,NA,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,NA
I,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
J,NA,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,NA
K,NA,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,NA
L,NA,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,0.00002,NA
M,NA,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,0.00005,NA
N,NA,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,NA
O,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA
P,NA,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,NA
,,,,,,,,,,,,,,,,,,,,,,,,
promoter,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
B,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
C,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
D,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
E,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
F,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
G,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
H,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
I,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
J,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
K,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
L,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
M,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
N,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
O,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
P,NA,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,PJ23100,PJ23107,PJ23109,PJ23110,PJ23111,none,Pbad,NA
,,,,,,,,,,,,,,,,,,,,,,,,
rbs,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
B,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
C,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
D,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
E,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
F,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
G,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
H,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
I,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
J,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
K,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
L,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
M,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
N,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
O,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
P,NA,wk2,wk2,wk2,wk2,wk2,st8,st8,st8,st8,st8,st7,st7,st7,st7,st7,wk5,wk5,wk5,wk5,wk5,none,control,NA
